audio_path,stim_list,stimulus_path_list
data/stimuli/Jun23_basu_mallick_8_MS_congruent_stim/MS1_M04_C2.wav,MS1_M04_C2,data/stimuli/Jun23_basu_mallick_8_MS_congruent_stim/MS1_M04_C2.mp4
data/stimuli/Jun23_basu_mallick_8_MS_congruent_stim/MS1_F08_C1.wav,MS1_F08_C1,data/stimuli/Jun23_basu_mallick_8_MS_congruent_stim/MS1_F08_C1.mp4
data/stimuli/Jun23_basu_mallick_8_MS_congruent_stim/MS1_M04_C3.wav,MS1_M04_C3,data/stimuli/Jun23_basu_mallick_8_MS_congruent_stim/MS1_M04_C3.mp4
data/stimuli/Jun23_basu_mallick_8_MS_congruent_stim/MS1_M04_C1.wav,MS1_M04_C1,data/stimuli/Jun23_basu_mallick_8_MS_congruent_stim/MS1_M04_C1.mp4
data/stimuli/Jun23_basu_mallick_8_MS_congruent_stim/MS1_F08_C2.wav,MS1_F08_C2,data/stimuli/Jun23_basu_mallick_8_MS_congruent_stim/MS1_F08_C2.mp4
data/stimuli/Jun23_basu_mallick_8_MS_congruent_stim/MS1_F08_C3.wav,MS1_F08_C3,data/stimuli/Jun23_basu_mallick_8_MS_congruent_stim/MS1_F08_C3.mp4
data/stimuli/Jun23_basu_mallick_8_MS_congruent_stim/MS1_F06_C2.wav,MS1_F06_C2,data/stimuli/Jun23_basu_mallick_8_MS_congruent_stim/MS1_F06_C2.mp4
data/stimuli/Jun23_basu_mallick_8_MS_congruent_stim/MS1_F06_C3.wav,MS1_F06_C3,data/stimuli/Jun23_basu_mallick_8_MS_congruent_stim/MS1_F06_C3.mp4
data/stimuli/Jun23_basu_mallick_8_MS_congruent_stim/MS1_F06_C1.wav,MS1_F06_C1,data/stimuli/Jun23_basu_mallick_8_MS_congruent_stim/MS1_F06_C1.mp4
data/stimuli/Jun23_basu_mallick_8_MS_congruent_stim/MS1_M02_C1.wav,MS1_M02_C1,data/stimuli/Jun23_basu_mallick_8_MS_congruent_stim/MS1_M02_C1.mp4
data/stimuli/Jun23_basu_mallick_8_MS_congruent_stim/MS1_M02_C3.wav,MS1_M02_C3,data/stimuli/Jun23_basu_mallick_8_MS_congruent_stim/MS1_M02_C3.mp4
data/stimuli/Jun23_basu_mallick_8_MS_congruent_stim/MS1_M02_C2.wav,MS1_M02_C2,data/stimuli/Jun23_basu_mallick_8_MS_congruent_stim/MS1_M02_C2.mp4
data/stimuli/Jun23_basu_mallick_8_MS_congruent_stim/MS1_M05_C1.wav,MS1_M05_C1,data/stimuli/Jun23_basu_mallick_8_MS_congruent_stim/MS1_M05_C1.mp4
data/stimuli/Jun23_basu_mallick_8_MS_congruent_stim/MS1_M05_C3.wav,MS1_M05_C3,data/stimuli/Jun23_basu_mallick_8_MS_congruent_stim/MS1_M05_C3.mp4
data/stimuli/Jun23_basu_mallick_8_MS_congruent_stim/MS1_M05_C2.wav,MS1_M05_C2,data/stimuli/Jun23_basu_mallick_8_MS_congruent_stim/MS1_M05_C2.mp4
data/stimuli/Jun23_basu_mallick_8_MS_congruent_stim/MS1_F07_C1.wav,MS1_F07_C1,data/stimuli/Jun23_basu_mallick_8_MS_congruent_stim/MS1_F07_C1.mp4
data/stimuli/Jun23_basu_mallick_8_MS_congruent_stim/MS1_F07_C3.wav,MS1_F07_C3,data/stimuli/Jun23_basu_mallick_8_MS_congruent_stim/MS1_F07_C3.mp4
data/stimuli/Jun23_basu_mallick_8_MS_congruent_stim/MS1_F07_C2.wav,MS1_F07_C2,data/stimuli/Jun23_basu_mallick_8_MS_congruent_stim/MS1_F07_C2.mp4
data/stimuli/Jun23_basu_mallick_8_MS_congruent_stim/MS1_M03_C2.wav,MS1_M03_C2,data/stimuli/Jun23_basu_mallick_8_MS_congruent_stim/MS1_M03_C2.mp4
data/stimuli/Jun23_basu_mallick_8_MS_congruent_stim/MS1_M03_C3.wav,MS1_M03_C3,data/stimuli/Jun23_basu_mallick_8_MS_congruent_stim/MS1_M03_C3.mp4
data/stimuli/Jun23_basu_mallick_8_MS_congruent_stim/MS1_M03_C1.wav,MS1_M03_C1,data/stimuli/Jun23_basu_mallick_8_MS_congruent_stim/MS1_M03_C1.mp4
data/stimuli/Jun23_basu_mallick_8_MS_congruent_stim/MS1_F01_C2.wav,MS1_F01_C2,data/stimuli/Jun23_basu_mallick_8_MS_congruent_stim/MS1_F01_C2.mp4
data/stimuli/Jun23_basu_mallick_8_MS_congruent_stim/MS1_F01_C3.wav,MS1_F01_C3,data/stimuli/Jun23_basu_mallick_8_MS_congruent_stim/MS1_F01_C3.mp4
data/stimuli/Jun23_basu_mallick_8_MS_congruent_stim/MS1_F01_C1.wav,MS1_F01_C1,data/stimuli/Jun23_basu_mallick_8_MS_congruent_stim/MS1_F01_C1.mp4
