audio_path,stim_list,stimulus_path_list
data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VDa_TK01.wav,APa_VDa_TK01,data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VDa_TK01.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VDa_TK07.wav,ABa_VDa_TK07,data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VDa_TK07.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VDa_TK06.wav,ABa_VDa_TK06,data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VDa_TK06.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VTa_TK08.wav,ABa_VTa_TK08,data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VTa_TK08.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VGa_TK08.wav,APa_VGa_TK08,data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VGa_TK08.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VDa_TK02.wav,APa_VDa_TK02,data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VDa_TK02.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VDa_TK04.wav,ABa_VDa_TK04,data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VDa_TK04.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VDa_TK05.wav,ABa_VDa_TK05,data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VDa_TK05.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VDa_TK03.wav,APa_VDa_TK03,data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VDa_TK03.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VDa_TK07.wav,APa_VDa_TK07,data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VDa_TK07.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VDa_TK01.wav,ABa_VDa_TK01,data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VDa_TK01.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VDa_TK06.wav,APa_VDa_TK06,data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VDa_TK06.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VGa_TK08.wav,ABa_VGa_TK08,data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VGa_TK08.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VTa_TK08.wav,APa_VTa_TK08,data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VTa_TK08.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VDa_TK04.wav,APa_VDa_TK04,data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VDa_TK04.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VDa_TK02.wav,ABa_VDa_TK02,data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VDa_TK02.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VDa_TK03.wav,ABa_VDa_TK03,data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VDa_TK03.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VDa_TK05.wav,APa_VDa_TK05,data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VDa_TK05.mp4
