audio_path,stim_list,stimulus_path_list
data/stimuli/phoneme_group_courtney/pa_1_Courtney.wav,pa_1_Courtney,data/stimuli/phoneme_group_courtney/pa_1_Courtney.mp4
data/stimuli/phoneme_group_courtney/ga_2_Courtney.wav,ga_2_Courtney,data/stimuli/phoneme_group_courtney/ga_2_Courtney.mp4
data/stimuli/phoneme_group_courtney/za_2_Courtney.wav,za_2_Courtney,data/stimuli/phoneme_group_courtney/za_2_Courtney.mp4
data/stimuli/phoneme_group_courtney/ma_1_Courtney.wav,ma_1_Courtney,data/stimuli/phoneme_group_courtney/ma_1_Courtney.mp4
data/stimuli/phoneme_group_courtney/ba_1_Courtney.wav,ba_1_Courtney,data/stimuli/phoneme_group_courtney/ba_1_Courtney.mp4
data/stimuli/phoneme_group_courtney/na_2_Courtney.wav,na_2_Courtney,data/stimuli/phoneme_group_courtney/na_2_Courtney.mp4
data/stimuli/phoneme_group_courtney/sa_2_Courtney.wav,sa_2_Courtney,data/stimuli/phoneme_group_courtney/sa_2_Courtney.mp4
data/stimuli/phoneme_group_courtney/da_1_Courtney.wav,da_1_Courtney,data/stimuli/phoneme_group_courtney/da_1_Courtney.mp4
data/stimuli/phoneme_group_courtney/ka_1_Courtney.wav,ka_1_Courtney,data/stimuli/phoneme_group_courtney/ka_1_Courtney.mp4
data/stimuli/phoneme_group_courtney/na_1_Courtney.wav,na_1_Courtney,data/stimuli/phoneme_group_courtney/na_1_Courtney.mp4
data/stimuli/phoneme_group_courtney/da_2_Courtney.wav,da_2_Courtney,data/stimuli/phoneme_group_courtney/da_2_Courtney.mp4
data/stimuli/phoneme_group_courtney/sa_1_Courtney.wav,sa_1_Courtney,data/stimuli/phoneme_group_courtney/sa_1_Courtney.mp4
data/stimuli/phoneme_group_courtney/ka_2_Courtney.wav,ka_2_Courtney,data/stimuli/phoneme_group_courtney/ka_2_Courtney.mp4
data/stimuli/phoneme_group_courtney/ga_1_Courtney.wav,ga_1_Courtney,data/stimuli/phoneme_group_courtney/ga_1_Courtney.mp4
data/stimuli/phoneme_group_courtney/pa_2_Courtney.wav,pa_2_Courtney,data/stimuli/phoneme_group_courtney/pa_2_Courtney.mp4
data/stimuli/phoneme_group_courtney/ma_3_Courtney.wav,ma_3_Courtney,data/stimuli/phoneme_group_courtney/ma_3_Courtney.mp4
data/stimuli/phoneme_group_courtney/ma_2_Courtney.wav,ma_2_Courtney,data/stimuli/phoneme_group_courtney/ma_2_Courtney.mp4
data/stimuli/phoneme_group_courtney/za_1_Courtney.wav,za_1_Courtney,data/stimuli/phoneme_group_courtney/za_1_Courtney.mp4
data/stimuli/phoneme_group_courtney/ba_2_Courtney.wav,ba_2_Courtney,data/stimuli/phoneme_group_courtney/ba_2_Courtney.mp4
