audio_path,stim_list,stimulus_path_list
data/stimuli/all_stim_paper/noisy_speech/0db_KBS/KBS_ABVG_6_1rep_0dB_stim.wav,KBS_ABVG_6_1rep_0dB_stim,data/stimuli/all_stim_paper/noisy_speech/0db_KBS/KBS_ABVG_6_1rep_0dB_stim.mp4
data/stimuli/all_stim_paper/noisy_speech/0db_KBS/KBS_ABVG_11_1rep_0dB_stim.wav,KBS_ABVG_11_1rep_0dB_stim,data/stimuli/all_stim_paper/noisy_speech/0db_KBS/KBS_ABVG_11_1rep_0dB_stim.mp4
data/stimuli/all_stim_paper/noisy_speech/0db_KBS/KBS_ABVG_20_1rep_0dB_stim.wav,KBS_ABVG_20_1rep_0dB_stim,data/stimuli/all_stim_paper/noisy_speech/0db_KBS/KBS_ABVG_20_1rep_0dB_stim.mp4
data/stimuli/all_stim_paper/noisy_speech/0db_KBS/KBS_ABVG_3_1rep_0dB_stim.wav,KBS_ABVG_3_1rep_0dB_stim,data/stimuli/all_stim_paper/noisy_speech/0db_KBS/KBS_ABVG_3_1rep_0dB_stim.mp4
data/stimuli/all_stim_paper/noisy_speech/0db_KBS/KBS_ABVG_14_1rep_0dB_stim.wav,KBS_ABVG_14_1rep_0dB_stim,data/stimuli/all_stim_paper/noisy_speech/0db_KBS/KBS_ABVG_14_1rep_0dB_stim.mp4
data/stimuli/all_stim_paper/noisy_speech/0db_KBS/KBS_ABVG_7_1rep_0dB_stim.wav,KBS_ABVG_7_1rep_0dB_stim,data/stimuli/all_stim_paper/noisy_speech/0db_KBS/KBS_ABVG_7_1rep_0dB_stim.mp4
data/stimuli/all_stim_paper/noisy_speech/0db_KBS/KBS_ABVG_10_1rep_0dB_stim.wav,KBS_ABVG_10_1rep_0dB_stim,data/stimuli/all_stim_paper/noisy_speech/0db_KBS/KBS_ABVG_10_1rep_0dB_stim.mp4
data/stimuli/all_stim_paper/noisy_speech/0db_KBS/KBS_ABVG_2_1rep_0dB_stim.wav,KBS_ABVG_2_1rep_0dB_stim,data/stimuli/all_stim_paper/noisy_speech/0db_KBS/KBS_ABVG_2_1rep_0dB_stim.mp4
data/stimuli/all_stim_paper/noisy_speech/0db_KBS/KBS_ABVG_15_1rep_0dB_stim.wav,KBS_ABVG_15_1rep_0dB_stim,data/stimuli/all_stim_paper/noisy_speech/0db_KBS/KBS_ABVG_15_1rep_0dB_stim.mp4
data/stimuli/all_stim_paper/noisy_speech/0db_KBS/KBS_ABVG_4_1rep_0dB_stim.wav,KBS_ABVG_4_1rep_0dB_stim,data/stimuli/all_stim_paper/noisy_speech/0db_KBS/KBS_ABVG_4_1rep_0dB_stim.mp4
data/stimuli/all_stim_paper/noisy_speech/0db_KBS/KBS_ABVG_13_1rep_0dB_stim.wav,KBS_ABVG_13_1rep_0dB_stim,data/stimuli/all_stim_paper/noisy_speech/0db_KBS/KBS_ABVG_13_1rep_0dB_stim.mp4
data/stimuli/all_stim_paper/noisy_speech/0db_KBS/KBS_ABVG_1_1rep_0dB_stim.wav,KBS_ABVG_1_1rep_0dB_stim,data/stimuli/all_stim_paper/noisy_speech/0db_KBS/KBS_ABVG_1_1rep_0dB_stim.mp4
data/stimuli/all_stim_paper/noisy_speech/0db_KBS/KBS_ABVG_16_1rep_0dB_stim.wav,KBS_ABVG_16_1rep_0dB_stim,data/stimuli/all_stim_paper/noisy_speech/0db_KBS/KBS_ABVG_16_1rep_0dB_stim.mp4
data/stimuli/all_stim_paper/noisy_speech/0db_KBS/KBS_ABVG_5_1rep_0dB_stim.wav,KBS_ABVG_5_1rep_0dB_stim,data/stimuli/all_stim_paper/noisy_speech/0db_KBS/KBS_ABVG_5_1rep_0dB_stim.mp4
data/stimuli/all_stim_paper/noisy_speech/0db_KBS/KBS_ABVG_12_1rep_0dB_stim.wav,KBS_ABVG_12_1rep_0dB_stim,data/stimuli/all_stim_paper/noisy_speech/0db_KBS/KBS_ABVG_12_1rep_0dB_stim.mp4
data/stimuli/all_stim_paper/noisy_speech/0db_KBS/KBS_ABVG_17_1rep_0dB_stim.wav,KBS_ABVG_17_1rep_0dB_stim,data/stimuli/all_stim_paper/noisy_speech/0db_KBS/KBS_ABVG_17_1rep_0dB_stim.mp4
data/stimuli/all_stim_paper/noisy_speech/0db_KBS/KBS_ABVG_9_1rep_0dB_stim.wav,KBS_ABVG_9_1rep_0dB_stim,data/stimuli/all_stim_paper/noisy_speech/0db_KBS/KBS_ABVG_9_1rep_0dB_stim.mp4
data/stimuli/all_stim_paper/noisy_speech/0db_KBS/KBS_ABVG_8_1rep_0dB_stim.wav,KBS_ABVG_8_1rep_0dB_stim,data/stimuli/all_stim_paper/noisy_speech/0db_KBS/KBS_ABVG_8_1rep_0dB_stim.mp4
data/stimuli/all_stim_paper/noisy_speech/0db_KBS/KBS_ABVG_19_1rep_0dB_stim.wav,KBS_ABVG_19_1rep_0dB_stim,data/stimuli/all_stim_paper/noisy_speech/0db_KBS/KBS_ABVG_19_1rep_0dB_stim.mp4
data/stimuli/all_stim_paper/noisy_speech/0db_KBS/KBS_ABVG_18_1rep_0dB_stim.wav,KBS_ABVG_18_1rep_0dB_stim,data/stimuli/all_stim_paper/noisy_speech/0db_KBS/KBS_ABVG_18_1rep_0dB_stim.mp4
